V1,V2,r,pval,FDR
cog_memory,antidep_yn,-0.02733596950218074,0.06656428144017013,0.5032533634353344
cog_memory,methyl_yn,0.011756677717251574,0.4304218027616784,0.7579166526890424
cog_memory,amph_yn,-0.005301593474387005,0.7226552164926983,0.9441140731598154
cog_memory,methyl_effect,0.003987977080409304,0.8872282905454412,0.9480905015197608
cog_memory,amph_effect,0.04498023421965995,0.1904164787854623,0.6452004904937023
cog_reaction_time,melatonin_yn,0.0010716970173521266,0.9426150824434785,0.9788695086913046
cog_reaction_time,antihist_yn,-0.0037548530365644505,0.8015746787324731,0.9480905015197608
cog_reaction_time,non-benzo_yn,0.0127115335018052,0.39508856429260253,0.7273221297204728
cog_reaction_time,antidep_yn,-0.00861224667695547,0.5633328197618235,0.8449992296427352
cog_reaction_time,methyl_yn,0.015093363411434935,0.3114089891757963,0.7101183900356617
cog_reaction_time,amph_yn,0.02284683048045261,0.12610140041372908,0.6452004904937023
cog_reaction_time,methyl_effect,0.0337651673648402,0.22974135009339802,0.6512026131782073
cog_reaction_time,amph_effect,0.053158458623234484,0.12168911873330002,0.6452004904937023
cog_symbol_digit,melatonin_yn,-0.0244934875649404,0.09988362444923671,0.6223518138760133
cog_symbol_digit,antihist_yn,0.02058253102513695,0.16829113285249053,0.6452004904937023
cog_symbol_digit,non-benzo_yn,-0.015601965340841342,0.29656766516945665,0.7101183900356617
cog_symbol_digit,antidep_yn,-0.011256916805690992,0.45002664823549043,0.7666074330182028
cog_symbol_digit,methyl_yn,-0.014415082581903299,0.3336566648225081,0.7101183900356617
cog_symbol_digit,amph_yn,-0.02275671965529306,0.12760284312880277,0.6452004904937023
cog_symbol_digit,methyl_effect,0.05122472555833947,0.0683430493554158,0.5032533634353344
cog_symbol_digit,amph_effect,0.016044153841857443,0.6406218691187489,0.9229544651178873
cog_tower_rearranging,melatonin_yn,0.010565401348457919,0.47790661525283573,0.7900088946016265
cog_tower_rearranging,antihist_yn,0.013259794170020751,0.3748072542800993,0.7101183900356617
cog_tower_rearranging,non-benzo_yn,0.0054332478665934875,0.7162444838872077,0.9441140731598154
cog_tower_rearranging,antidep_yn,0.017767308089102655,0.2331466145946668,0.6512026131782073
cog_tower_rearranging,methyl_yn,0.019563937058179867,0.18946960665971035,0.6452004904937023
cog_tower_rearranging,amph_yn,-0.005746433255174638,0.7004652955083981,0.9441140731598154
cog_tower_rearranging,methyl_effect,-0.04080823553456528,0.14657451307754643,0.6452004904937023
cog_tower_rearranging,amph_effect,0.0058360121638873184,0.8651687430035615,0.9480905015197608
cog_trail_making_testB,melatonin_yn,-0.026434674615238594,0.07575490325721379,0.5113455969861931
cog_trail_making_testB,antihist_yn,0.013405513584539045,0.3695808181555853,0.7101183900356617
cog_trail_making_testB,non-benzo_yn,-0.0038186806543036955,0.7983620202353297,0.9480905015197608
cog_trail_making_testB,antidep_yn,-0.004121893597271814,0.7821003194269782,0.9480905015197608
cog_trail_making_testB,methyl_yn,-0.01700318943341029,0.2541304462247713,0.6836838318665069
cog_trail_making_testB,amph_yn,-0.013222554788411863,0.37604365482842383,0.7101183900356617
cog_trail_making_testB,methyl_effect,0.021040779296749315,0.45428588623300903,0.7666074330182028
cog_trail_making_testB,amph_effect,-2.244620063033584e-4,0.9947893327599489,0.9978974991061451
cog_verbal_numerical_reasoning,melatonin_yn,3.923161150442392e-5,0.9978974991061451,0.9978974991061451
cog_verbal_numerical_reasoning,antihist_yn,0.044418191933466133,0.0029362327290973766,0.07927828368562917
cog_verbal_numerical_reasoning,non-benzo_yn,-0.0023683714628225656,0.8741082633043264,0.9480905015197608
cog_verbal_numerical_reasoning,antidep_yn,-0.004821571634317269,0.7462919442092903,0.9480905015197608
cog_verbal_numerical_reasoning,methyl_yn,-0.014500580165457707,0.33079720187537154,0.7101183900356617
cog_verbal_numerical_reasoning,amph_yn,-0.028390184705267676,0.05731041551595606,0.5032533634353344
cog_verbal_numerical_reasoning,methyl_effect,0.03574589212318096,0.203542474567733,0.6452004904937023
cog_verbal_numerical_reasoning,amph_effect,0.04557554649724711,0.18460954413247777,0.6452004904937023
